index,molecule,actual,average_prediction,standard_deviation
0,AgBa,4.52,4.521784309056946,0.002724498828007198
1,AgBa,4.52,4.521002446099483,0.0026859256899874
2,AgBe,0.71,0.7108805976077345,0.0015343960435320852
3,AgBe,0.71,0.709960291527933,0.001446243164830925
4,AgBr,5.62,5.624278138867253,0.00806309893109766
5,AgBr,5.62,5.622048642336495,0.007289638728741854
6,AgCa,2.62,2.6202745607005657,0.0017030443690747533
7,AgCa,2.62,2.619709877538647,0.001716747282474407
8,AgCl,6.08,6.075074476464454,0.008514615235936171
9,AgCl,6.08,6.078464941486467,0.00849459033237626
10,AgCs,9.75,9.7492140784036,0.0027759190159837186
11,AgCs,9.75,9.749532594616257,0.0027048801546442932
12,AgCu,0.037,0.038725477508630146,0.0027673938072279533
13,AgCu,0.037,0.03552317529753741,0.002864617307363569
14,AgF,6.22,6.208209410715032,0.014957910891440293
15,AgF,6.22,6.206605763630384,0.015019268855983765
16,AgFr,9.2,9.198890726843365,0.0031997307105849073
17,AgFr,9.2,9.200491696877938,0.0031299883542048415
18,AgH,2.86,2.8587558658357817,0.0036906542235413467
19,AgH,2.86,2.8613526521934824,0.003641660171004012
20,AgI,4.55,4.554005012852975,0.009410235699510794
21,AgI,4.55,4.54944499685135,0.0093446326917801
22,AgK,8.5,8.500631565413244,0.003143323558447369
23,AgK,8.5,8.50057385020138,0.002962061318826591
24,AgLi,5.21,5.210191147068915,0.0019676044890820023
25,AgLi,5.21,5.2103545769241455,0.001983677467822117
26,AgMg,1.09,1.0886936334302326,0.0021612081365303044
27,AgMg,1.09,1.0887062307411346,0.002142720860459777
28,AgNa,5.98,5.979781306868381,0.0027376245267679653
29,AgNa,5.98,5.979594978125236,0.00278815993877609
30,AgRa,5.08,5.078136463153183,0.0025929232576529728
31,AgRa,5.08,5.079046610716892,0.00251593372506504
32,AgRb,9.03,9.030710266452072,0.004834229917369797
33,AgRb,9.03,9.029974932873934,0.004910572430780475
34,AgSr,3.57,3.569396462189631,0.0029979141060644003
35,AgSr,3.57,3.570801047284637,0.0028456698636145535
36,AlCl,1.68,1.6717404506789337,0.010358754175983576
37,AlCl,1.68,1.6930138223960107,0.010377097605768455
38,AlF,1.515,1.514512508744162,0.014710414901038645
39,AlF,1.515,1.527410540422819,0.01578455095922911
40,AuCl,3.69,3.6868746583217153,0.005517878257499808
41,AuCl,3.69,3.6868746583217153,0.005517878257499808
42,AuF,4.32,4.309782902711269,0.013065290050938152
43,AuF,4.32,4.306809544690492,0.013082706011216142
44,AuO,2.94,2.939501958789898,0.004961932117370387
45,AuO,2.94,2.940712739592639,0.004516111343889361
46,AuS,2.22,2.2160036001250405,0.006724995675701659
47,AuS,2.22,2.218560337012164,0.007573799002113529
48,BaF,3.17,3.203708420920198,0.028428114804733316
49,BaF,3.17,3.168240721364213,0.025589773929681328
50,BaO,7.954,7.950684539861734,0.007795761812933563
51,BaO,7.954,7.950684539861734,0.007795761812933563
52,BaRa,0.43,0.42861541243579365,0.0032984621748450194
53,BaRa,0.43,0.4290947165106792,0.0034035446684929404
54,BaS,10.86,10.858377209474051,0.0015054327244096708
55,BaS,10.86,10.858377209474051,0.0015054327244096708
56,BeBa,0.6,0.6010173555623558,0.003060034367356542
57,BeBa,0.6,0.6003922930841729,0.0029238682993679922
58,BeCa,0.39,0.39111599771813643,0.002814712492828124
59,BeCa,0.39,0.3905311054840639,0.0026388142797189283
60,BeMg,0.17,0.16917192257752267,0.002916415779773947
61,BeMg,0.17,0.17022422933169312,0.002925697087070033
62,BeRa,0.46,0.45824688465024305,0.003886725965132507
63,BeRa,0.46,0.46001811766045064,0.0040285564082584505
64,BeSr,0.44,0.4411112242000467,0.002872712740212815
65,BeSr,0.44,0.4393640035421534,0.002788014862032001
66,BF,0.5,0.5012513860401665,0.0029419472982205965
67,BF,0.5,0.5012513860401665,0.0029419472982205965
68,BrCl,0.519,0.5306348991494131,0.014813547353904562
69,BrCl,0.519,0.5286538692747633,0.0133793561776659
70,BrF,1.422,1.417978559652552,0.015313583699818306
71,BrF,1.422,1.4003833979601323,0.017215539263322633
72,BrO,1.76,1.74237979669568,0.016815761449882265
73,BrO,1.76,1.7674145407218076,0.011464689668513453
74,CaBa,0.21,0.20858978358046923,0.0022504556588495307
75,CaBa,0.21,0.20927904605441178,0.00224400397859958
76,CaBr,4.36,4.3669849440337005,0.009474486495213541
77,CaBr,4.36,4.355395148739313,0.009244661637976348
78,CaCl,4.257,4.2621366437607975,0.009213466505593827
79,CaCl,4.257,4.250668441917781,0.009785978363242335
80,CaF,3.07,3.0821242513882448,0.021628535875320227
81,CaF,3.07,3.052286239605028,0.021663423739977667
82,CaI,4.58,4.579266532255243,0.003497041858431799
83,CaI,4.58,4.581446092582406,0.003752082507628917
84,CaRa,0.43,0.4311684291630438,0.0025720156806212273
85,CaRa,0.43,0.43113327381866734,0.002660334884096359
86,CaSr,0.15,0.14945791764866023,0.002455071497141039
87,CaSr,0.15,0.14953887930677948,0.0023120860125339774
88,CdBa,0.02,0.020352022137543394,0.002665869555582274
89,CdBa,0.02,0.01889875635857159,0.0023548684837350967
90,CdBe,0.03,0.029457145771101922,0.002557566653740233
91,CdBe,0.03,0.030002391336936274,0.0025373431472790115
92,CdCa,0.02,0.01977597040630914,0.001988257716317283
93,CdCa,0.02,0.02059044199212037,0.002036924218078701
94,CdCs,0.4,0.39874042797025794,0.0024672452129992513
95,CdCs,0.4,0.3994853397808629,0.002434506932044524
96,CdFr,0.34,0.3418382130123723,0.0029138042100659398
97,CdFr,0.34,0.34137199849140015,0.0028251626884565548
98,CdK,0.44,0.4392750892106837,0.0019569265929135025
99,CdK,0.44,0.4387030895357079,0.001999467272267816
100,CdLi,0.54,0.5400775528151248,0.0018818555794274264
101,CdLi,0.54,0.5395112713074723,0.002082874642047888
102,CdMg,0.02,0.020244200735334106,0.001977451264379101
103,CdMg,0.02,0.019586635753150495,0.0018750529599393336
104,CdNa,0.4,0.3993382728421649,0.0016871554473386209
105,CdNa,0.4,0.40081817924344515,0.0018593140307256897
106,CdRa,0.08,0.08190843133932757,0.0028275075786401422
107,CdRa,0.08,0.07944357743782299,0.002673772419714733
108,CdRb,0.42,0.4194328853057296,0.003630514715201563
109,CdRb,0.42,0.4199305423511565,0.003543526759021478
110,CdSr,0.01,0.010555218515517578,0.003504511426759906
111,CdSr,0.01,0.009644660528275102,0.0035166335612913852
112,CdZn,0.01,0.008577440985652305,0.002730834747327783
113,CdZn,0.01,0.01071573595588129,0.002557125356439593
114,CF,0.645,0.645219453969086,0.0033239308601106573
115,CF,0.645,0.645219453969086,0.0033239308601106573
116,CH,1.46,1.4616887127921272,0.0044313333905343566
117,CH,1.46,1.4581623804405908,0.004214838977264521
118,ClF,0.8881,0.909371321100373,0.018434977911402084
119,ClF,0.8881,0.902707244866189,0.02021474437011049
120,ClH,1.1086,1.1191767875900707,0.01188777696952699
121,ClH,1.1086,1.1076236712178367,0.0035660457272360018
122,ClO,1.239,1.2093375666381552,0.021200259649391408
123,ClO,1.239,1.2317801528533003,0.012054324296378382
124,CN,1.45,1.4487585965843874,0.005504617202858319
125,CN,1.45,1.4503751519782846,0.005500000278212192
126,CO,0.122,0.12557016797689852,0.005943789760629162
127,CO,0.122,0.11800990352018005,0.0056138099636951185
128,CoF,2.82,2.810043801617943,0.016384143311382125
129,CoF,2.82,2.823808907905127,0.014948032718109565
130,CoH,1.88,1.879767129602905,0.005880705592358788
131,CoH,1.88,1.8804592984085287,0.005870526986688985
132,CoO,4.18,4.188780839793084,0.0073289086941507875
133,CoO,4.18,4.175312390121089,0.007113174302289195
134,CrBa,2.67,2.669385001600736,0.0013013178068169299
135,CrBa,2.67,2.669716248014538,0.0012216479676241444
136,CrBe,1.43,1.4296933538693826,0.0014694215543536483
137,CrBe,1.43,1.4297352955423526,0.0015145819381253576
138,CrCa,0.76,0.7623897218890908,0.003179522891622594
139,CrCa,0.76,0.7580462347163799,0.0031639350268536396
140,CrMg,0.1,0.09981034862216157,0.0014014880441627301
141,CrMg,0.1,0.09990116858456546,0.0014041588213193005
142,CrN,2.31,2.311385685830362,0.006900594827269378
143,CrN,2.31,2.31389647902348,0.007458572715642428
144,CrO,3.88,3.872126254070383,0.00831914837623599
145,CrO,3.88,3.880493200895356,0.0075524271965977715
146,CrSr,1.48,1.4800953765757383,0.0013107630331935384
147,CrSr,1.48,1.48037357543098,0.0011888908848526067
148,CrYb,1.19,1.1897158030503534,0.0016733364673075064
149,CrYb,1.19,1.1890612948733934,0.001856935051359693
150,CS,1.9585,1.9587322065502923,0.0011026622210641662
151,CS,1.9585,1.9587322065502923,0.0011026622210641662
152,CsBa,2.19,2.1861808314088287,0.005906716118314826
153,CsBa,2.19,2.1881841533772053,0.005642184745305805
154,CsBe,1.72,1.718835326740789,0.002367781150607256
155,CsBe,1.72,1.7196620872110921,0.0020996535894172424
156,CsBr,10.82,10.812105869244977,0.011203635810798248
157,CsBr,10.82,10.830326911512826,0.01129829762695503
158,CsCa,2.18,2.1789504859261224,0.0017474199116890487
159,CsCa,2.18,2.17927980518374,0.001718255459394475
160,CsCl,10.387,10.38355047671595,0.020374098089889645
161,CsCl,10.387,10.391822548056663,0.02228252819751604
162,CSe,1.99,1.9898675602537568,0.0011106418883606297
163,CSe,1.99,1.9898675602537568,0.0011106418883606297
164,CsF,7.8839,7.901663638623786,0.01865645007710014
165,CsF,7.8839,7.914190406611644,0.02105652493151081
166,CsFr,0.88,0.8772817190488635,0.003710119040369826
167,CsFr,0.88,0.8771291286774411,0.004324537446828495
168,CsI,11.69,11.693355429706745,0.005917806638513495
169,CsI,11.69,11.682854703647152,0.006521520148663862
170,CsMg,0.88,0.8805487630398352,0.0018938975880671961
171,CsMg,0.88,0.8796465543506786,0.0016576437872230687
172,CsRa,0.87,0.875066741254767,0.0028952474091272296
173,CsRa,0.87,0.8735018526448316,0.002710495611274256
174,CsSr,1.79,1.7878145778189851,0.001970291198428247
175,CsSr,1.79,1.7887820040220959,0.0020965951986363558
176,CuBa,4.01,4.01220782581745,0.0027243888752567125
177,CuBa,4.01,4.0101636266780645,0.002225174493823399
178,CuBe,0.81,0.8099190423091269,0.0018627120789642137
179,CuBe,0.81,0.8098014264867823,0.0019008462516002691
180,CuCa,2.32,2.3188514305880252,0.003286144278109942
181,CuCa,2.32,2.3217182691466256,0.0032096002255563166
182,CuCs,9.29,9.289813893552765,0.002869670126150713
183,CuCs,9.29,9.290242680884447,0.0029765645002912825
184,CuF,5.26,5.271479119675093,0.015973509733326157
185,CuF,5.26,5.2736908456129425,0.017095528929763987
186,CuFr,8.8,8.80155355135179,0.0034999570096805044
187,CuFr,8.8,8.799787298934243,0.003483990526321332
188,CuK,8.24,8.240986360977546,0.0054521548461858044
189,CuK,8.24,8.239981287815665,0.005404815926011043
190,CuLi,5.05,5.05090834815972,0.0020752352003121344
191,CuLi,5.05,5.049351974706583,0.0020025161954663547
192,CuMg,0.94,0.9417638863385355,0.0022873130099197807
193,CuMg,0.94,0.9410437272921267,0.0023055416619387273
194,CuNa,5.78,5.778810216000374,0.0024817259781390617
195,CuNa,5.78,5.780553544364895,0.0024888243996130945
196,CuO,4.57,4.571118876795033,0.005826031730213643
197,CuO,4.57,4.566478319073579,0.006568306624791592
198,CuRa,4.65,4.648716467182121,0.002837197290018031
199,CuRa,4.65,4.649428320586866,0.0026303348960885755
200,CuRb,8.81,8.808223967322041,0.003112043790941627
201,CuRb,8.81,8.80938031801547,0.0030105391536649102
202,CuS,4.31,4.311035385980209,0.003824485484193974
203,CuS,4.31,4.308007996039747,0.003872307903144274
204,CuSr,3.25,3.2508189413972284,0.00222301173000398
205,CuSr,3.25,3.2499506446391018,0.001959919849541837
206,EuBa,0.08,0.07980249502597252,0.002666629990063551
207,EuBa,0.08,0.07991976446532564,0.0026142980826828395
208,EuBe,0.45,0.45018377952932026,0.001214830993183342
209,EuBe,0.45,0.44994598843003836,0.001223186674197113
210,EuCa,0.17,0.17080093205040353,0.001772550597257841
211,EuCa,0.17,0.17094484739982574,0.00169321078735305
212,EuCs,1.67,1.670309608037532,0.0039666830392898166
213,EuCs,1.67,1.671812408860893,0.0038842562332221395
214,EuK,1.23,1.231438945588319,0.0021002299700769956
215,EuK,1.23,1.2302533781850697,0.0021222699889223225
216,EuLi,0.16,0.15888000355368082,0.0021862678794538227
217,EuLi,0.16,0.16088643167076114,0.002075442161624791
218,EuMg,0.1,0.1005904142261286,0.0012616893712318203
219,EuMg,0.1,0.09925648254251973,0.0011579921000003453
220,EuNa,0.54,0.5405816478708408,0.001999591538484712
221,EuNa,0.54,0.5396264456831653,0.0020039148292301614
222,EuRb,1.41,1.408539030562715,0.001912812021771597
223,EuRb,1.41,1.4081113764464703,0.0018613625467600733
224,EuSr,0.12,0.11990897180078715,0.001606249842803378
225,EuSr,0.12,0.11985372986585743,0.0015264817717676772
226,EuYb,0.13,0.13001193933786084,0.00038029812966023047
227,EuYb,0.13,0.13001193933786084,0.00038029812966023047
228,FeC,2.36,2.3599665398669987,0.0019429914799823699
229,FeC,2.36,2.360157971886248,0.0019742025964259477
230,FeH,2.63,2.6305377424829017,0.0044195055234401755
231,FeH,2.63,2.6297886987800396,0.0043974090198235965
232,FeO,4.7,4.702636943595592,0.004711445588804622
233,FeO,4.7,4.697200422001006,0.004641824892895929
234,FO,0.0043,0.018475455614692337,0.010218688755355455
235,FO,0.0043,0.018475455614692337,0.010218688755355455
236,FrBa,1.71,1.7105422412785223,0.0027852184603657532
237,FrBa,1.71,1.7104795266734174,0.0025884336606496975
238,FrBe,1.27,1.270543915355282,0.0029700076373535907
239,FrBe,1.27,1.2710528223461548,0.0028099397268470387
240,FrCa,1.71,1.7096867593203675,0.001760513433525346
241,FrCa,1.71,1.7106020054246378,0.0019513350409827023
242,FrMg,0.7,0.7004696074957246,0.0021486694365000737
243,FrMg,0.7,0.700071580294739,0.0020075994948682233
244,FrRa,0.68,0.6791472250109768,0.0035324107959940477
245,FrRa,0.68,0.678849931930803,0.003394576435381871
246,FrSr,1.41,1.410412163585841,0.0018836177835645238
247,FrSr,1.41,1.4102092244741187,0.001860613279702524
248,GaF,2.45,2.4364498263565544,0.02026005722676396
249,GaF,2.45,2.44689080454976,0.017502016585495335
250,GeO,3.2824,3.2731053509158183,0.008361658293486103
251,GeO,3.2824,3.2900683520381686,0.008368118839493115
252,GeS,2.0,1.9990574611332872,0.00408073980932327
253,GeS,2.0,2.003707191204917,0.004149263564451947
254,GeSe,1.648,1.645204702391402,0.005184042427418991
255,GeSe,1.648,1.6496801313156086,0.004999944829747967
256,GeTe,1.06,1.0620424170374172,0.002947817367849408
257,GeTe,1.06,1.0582875306117896,0.002496700710897993
258,HBr,0.8272,0.8230779610405432,0.008385187100860253
259,HBr,0.8272,0.8300599775699109,0.008554122941254873
260,HCl,1.1086,1.107929793687179,0.00304106303474512
261,HCl,1.1086,1.107929793687179,0.00304106303474512
262,HF,1.826526,1.8273663234120008,0.009455347621813423
263,HF,1.826526,1.8155734540436839,0.010246997284021852
264,HfF,1.66,1.6768698898855166,0.02418892385071048
265,HfF,1.66,1.6587590989825438,0.01838931828249695
266,HfO,3.431,3.4286707942143737,0.008630094049534335
267,HfO,3.431,3.4387436183734477,0.01027284107464785
268,HI,0.448,0.44706984938768773,0.005903622815931432
269,HI,0.448,0.4523343939700982,0.0065433365165296345
270,IBr,0.737,0.7423648055989104,0.011843074588961758
271,IBr,0.737,0.7559407452056092,0.014070433993866684
