index,molecule,actual,average_prediction,standard_deviation
272,ICl,1.24,1.2354955282372873,0.011642279795519033
273,ICl,1.24,1.2199684824716157,0.011923770365458802
274,IF,1.948,1.9518457675958616,0.019935541721089432
275,IF,1.948,1.9256441060718623,0.021009469074761023
276,InCl,3.79,3.7906037741881415,0.0066502930222347495
277,InCl,3.79,3.788146647075776,0.007289536019870518
278,InF,3.4,3.373820942546201,0.02612493198780165
279,InF,3.4,3.398572365221,0.020461047619083607
280,IO,2.45,2.446088704442034,0.0034973516118711905
281,IO,2.45,2.446088704442034,0.0034973516118711905
282,IrC,1.6,1.5987235959973207,0.004136353993592084
283,IrC,1.6,1.5994007750737973,0.004128356967487608
284,IrF,2.82,2.83241813993469,0.01073713529865425
285,IrF,2.82,2.826325509105496,0.011414217129850327
286,IrN,1.66,1.6569891020834238,0.0053630114879567575
287,IrN,1.66,1.6639984144567337,0.005563558068711588
288,KBa,1.58,1.5789536423283932,0.003212277073836357
289,KBa,1.58,1.5786566551348695,0.0031488023066092697
290,KBe,1.99,1.9897498193489422,0.002330993680718594
291,KBe,1.99,1.9877634438900567,0.0022140676922079907
292,KBr,10.269,10.269809384204288,0.010023923894258322
293,KBr,10.269,10.269087937074609,0.011269492363344926
294,KCa,1.9,1.9008223451145934,0.0026403648984547954
295,KCa,1.9,1.898073225345358,0.002528035382646631
296,KCl,10.2688,10.262420236763807,0.0228405737884197
297,KCl,10.2688,10.269972253112325,0.020555159268893935
298,KCs,1.86,1.8597829539311672,0.003808710274716573
299,KCs,1.86,1.8610193079726975,0.0036301972624717344
300,KF,8.59255,8.582252652083403,0.021849889081672322
301,KF,8.59255,8.593261538330978,0.022093197058020774
302,KFr,0.91,0.9076640230828229,0.003262938199341958
303,KFr,0.91,0.9073677812354188,0.003229709504746957
304,KI,10.82,10.815229572821853,0.007253454461198569
305,KI,10.82,10.82245228753363,0.007495881461731423
306,KMg,0.86,0.8595687069182284,0.0017339692633204756
307,KMg,0.86,0.8601160560541341,0.0016957556853208467
308,KRa,0.5,0.5019729557467006,0.0026813445519304493
309,KRa,0.5,0.5024792185559377,0.0026257435074373385
310,KRb,0.63,0.6310267053176339,0.003582997557680931
311,KRb,0.63,0.6298125225511897,0.0033089417262867405
312,KSr,1.4,1.39771032044244,0.0020022402529735936
313,KSr,1.4,1.3989623197035106,0.0019693300791637594
314,LaO,3.207,3.2638657640400157,0.028850235514295886
315,LaO,3.207,3.194964431201331,0.018408943797028524
316,LiBa,0.51,0.5122471336080893,0.003418585064643017
317,LiBa,0.51,0.5145772541978085,0.003264855719301148
318,LiBe,3.6,3.597410214927479,0.004109475662511128
319,LiBe,3.6,3.601222864787151,0.003935705004679653
320,LiBr,7.268,7.267132038237695,0.005969974586960677
321,LiBr,7.268,7.27361511723274,0.006406762088564067
322,LiCa,1.15,1.1497388258595134,0.0023339373895843564
323,LiCa,1.15,1.14904485392148,0.002273412014640843
324,LiCl,7.1289,7.1310834942039545,0.009176286088149544
325,LiCl,7.1289,7.12776577868477,0.008142706461875785
326,LiCs,5.28,5.2790877729177215,0.0026024089388288624
327,LiCs,5.28,5.279329632384838,0.0025190041735167154
328,LiF,6.32736,6.346478216229336,0.02077938014474456
329,LiF,6.32736,6.354133518233019,0.021531165256729486
330,LiFr,4.24,4.238219549183478,0.0036373725014520694
331,LiFr,4.24,4.241259133859902,0.0036062147557490458
332,LiH,5.8836,5.885789175456083,0.0092950399510151
333,LiH,5.8836,5.884360847660168,0.009264974602582111
334,LiI,7.4285,7.432756192976035,0.004695335904794595
335,LiI,7.4285,7.421826370172811,0.0055111685613695015
336,LiK,3.45,3.448842854815906,0.0031511006341834757
337,LiK,3.45,3.450259135964154,0.0032670865432800887
338,LiMg,1.04,1.040086694011198,0.0017249172353818254
339,LiMg,1.04,1.0408432699071488,0.0016199316497564657
340,LiNa,0.47,0.47656969314040787,0.004405687356600536
341,LiNa,0.47,0.46419347876533956,0.0024943933310913637
342,LiO,6.84,6.87828652358616,0.02842828892797616
343,LiO,6.84,6.793303703768821,0.030919434254213896
344,LiRa,0.89,0.884314536005321,0.003004932335070229
345,LiRa,0.89,0.886492559140845,0.0032382818584684803
346,LiRb,4.0,3.99907153942133,0.002625393992759816
347,LiRb,4.0,4.001566019957628,0.002706234595932987
348,LiSr,0.39,0.39133582771251507,0.002965078069237973
349,LiSr,0.39,0.3933806673206643,0.002839924594847118
350,MgBa,0.002,0.0012592072172607483,0.002040636792726036
351,MgBa,0.002,0.0026147502849035876,0.0020235430383618693
352,MgCa,0.07,0.070004568932739,0.0018959586001989126
353,MgCa,0.07,0.06975412622181788,0.0019263134333858164
354,MgO,6.2,6.1991968493192875,0.0016240823313288435
355,MgO,6.2,6.1991968493192875,0.0016240823313288435
356,MgRa,0.13,0.1299756108360849,0.0026313101046100827
357,MgRa,0.13,0.13006073421895425,0.0026520957318041482
358,MgSr,0.009,0.009365100398658134,0.001794487334881776
359,MgSr,0.009,0.008319559872758989,0.0019328211765602405
360,MoC,6.07,6.069748300743599,0.0022893177477382514
361,MoC,6.07,6.070275373610197,0.0024461800319672813
362,MoN,3.38,3.380231517654346,0.005283010405491168
363,MoN,3.38,3.3780844093203726,0.005630002445400328
364,NaBa,0.08,0.084307834782626,0.0032274841616166715
365,NaBa,0.08,0.08177922917170684,0.003179500748082539
366,NaBe,2.21,2.209662660917028,0.002311610581072185
367,NaBe,2.21,2.2106502949696356,0.002278540202469888
368,NaBr,9.1183,9.121636487933598,0.007199458929958801
369,NaBr,9.1183,9.116539830723374,0.0069158111309471
370,NaCa,1.15,1.149268446305903,0.001597914717594412
371,NaCa,1.15,1.150429205998215,0.0016782151885342466
372,NaCl,9.002,9.001037841878905,0.010741024146900816
373,NaCl,9.002,9.002049799991195,0.010561001691198835
374,NaCs,4.52,4.5224404063945824,0.0035033547851946044
375,NaCs,4.52,4.5199513579190596,0.0032468697212601097
376,NaF,8.1558,8.103960427675512,0.028023369161032742
377,NaF,8.1558,8.100241695763017,0.0286525957891696
378,NaFr,3.51,3.512683844455097,0.003287714955236589
379,NaFr,3.51,3.509309820091534,0.003345737028286807
380,NaH,6.4,6.396841260989234,0.009292798918415446
381,NaH,6.4,6.404486784166715,0.009602238999784773
382,NaI,9.2357,9.23544766534821,0.00517180239236293
383,NaI,9.2357,9.238036802203435,0.005706573439072093
384,NaK,2.693,2.694295770924593,0.003161667067128939
385,NaK,2.693,2.6924605685847776,0.0029841425698267374
386,NaLi,0.463,0.4635336804079122,0.0011254347610696628
387,NaLi,0.463,0.4635336804079122,0.0011254347610696628
388,NaMg,0.73,0.7305572833101084,0.0027053899548586217
389,NaMg,0.73,0.7294052475271846,0.0026782167466058086
390,NaRa,0.35,0.3501437916503845,0.003338564569929407
391,NaRa,0.35,0.34654410545569303,0.0036850481263973564
392,NaRb,3.1,3.097803952687858,0.0028978991516617966
393,NaRb,3.1,3.098088500870785,0.0027150494763772287
394,NaSr,0.57,0.5698734894282825,0.0017588956208730343
395,NaSr,0.57,0.5692121782110365,0.0018042248187061275
396,NbN,3.26,3.265734729368361,0.008717306772038184
397,NbN,3.26,3.2587051896382815,0.008607787355600215
398,NH,1.39,1.3865411827629237,0.005132590080904443
399,NH,1.39,1.3921515778565368,0.004048551835472239
400,NiH,2.4,2.399680116304147,0.006754222766975146
401,NiH,2.4,2.4007730888719845,0.006929076038058748
402,NO,0.157,0.15867201566836356,0.006178935750508973
403,NO,0.157,0.1585509039659609,0.006262410865579414
404,NS,1.81,1.8058943675814425,0.003736908287651772
405,NS,1.81,1.8123509318333844,0.003156863895140735
406,OH,1.667,1.6688097103654713,0.004907480673402814
407,OH,1.667,1.665530092314709,0.004901877418971729
408,PbO,4.64,4.636798804154981,0.0033402747632644237
409,PbO,4.64,4.640477835341677,0.0029279778897202276
410,PbS,3.59,3.5887999941699618,0.0027804247033785803
411,PbS,3.59,3.5905451192602844,0.0025489325925501178
412,PbSe,3.28,3.280864822097463,0.0027064550360603222
413,PbSe,3.28,3.2803016760531416,0.0023757047031945392
414,PbTe,2.73,2.7291312340206715,0.0026491453816406083
415,PbTe,2.73,2.731357929846233,0.0024478180307649275
416,PN,2.747,2.745740915280959,0.004042544954799541
417,PN,2.747,2.7478144651305394,0.004641750327521603
418,PO,1.88,1.883042315049591,0.004970862495232794
419,PO,1.88,1.8784851367729125,0.0043205811985392905
420,PtC,0.99,0.990886772068729,0.004026748276924973
421,PtC,0.99,0.9911102785548578,0.0041223412380376025
422,PtF,3.42,3.420455002157853,0.01304013721732145
423,PtF,3.42,3.416550912848136,0.011291088673008372
424,PtN,1.977,1.97916636939684,0.005622136893478237
425,PtN,1.977,1.9747773803715158,0.005541897565508135
426,PtO,2.77,2.769661574925724,0.005312247553264671
427,PtO,2.77,2.765856936130811,0.00576156046363599
428,PtS,1.78,1.783309686242521,0.007140025161394585
429,PtS,1.78,1.7770199258336603,0.007272260916650552
430,RbBa,1.76,1.7606032700154193,0.0026291401230551428
431,RbBa,1.76,1.761128036836366,0.0027583265466559785
432,RbBe,1.74,1.7418726152592856,0.0024292675509570215
433,RbBe,1.74,1.7405316611957993,0.002357698118100665
434,RbBr,10.86,10.856639922412722,0.010465083646504655
435,RbBr,10.86,10.856743796341124,0.010964835490320728
436,RbCa,1.89,1.8914420108149694,0.0019557349715025795
437,RbCa,1.89,1.8924364387026238,0.0020167133750402474
438,RbCl,10.51,10.524548597345616,0.030689701180946483
439,RbCl,10.51,10.504017709076201,0.024869741575757522
440,RbCs,1.21,1.2083761912132422,0.003469854256406655
441,RbCs,1.21,1.2095040178157328,0.0033900046653042824
442,RbF,8.5465,8.553671678012476,0.02170282521948998
443,RbF,8.5465,8.535383451431013,0.019281219612338748
444,RbFr,0.29,0.2940902907321789,0.0034054092837166924
445,RbFr,0.29,0.2948175542377804,0.0035486981958708064
446,RbI,11.48,11.475668448113865,0.008356221777052378
447,RbI,11.48,11.487669662652687,0.00845845806506718
448,RbMg,0.83,0.8293514815458394,0.002006764305029114
449,RbMg,0.83,0.8299024125649115,0.0020457928513464663
450,RbRa,0.65,0.649602608165089,0.002461244091544221
451,RbRa,0.65,0.6496021391230725,0.002337827137469735
452,RbSr,1.5,1.5010840701687744,0.0028968455650303405
453,RbSr,1.5,1.5001614108366712,0.002782436684868445
454,ReN,1.96,1.9573612438274777,0.005915938987961335
455,ReN,1.96,1.9628743632394479,0.005555866055162237
456,RhN,2.43,2.426780088856704,0.00505971140093715
457,RhN,2.43,2.4324174640709217,0.005083991620768465
458,RhO,3.81,3.810309119329868,0.0051939936993028145
459,RhO,3.81,3.8133902425783464,0.005858916822346782
460,RuF,5.34,5.335168507817012,0.01576820337963745
461,RuF,5.34,5.349437817579017,0.015790192451880545
462,ScO,4.55,4.545135180086865,0.008535765412065108
463,ScO,4.55,4.552274758556358,0.009349537239079567
464,SeF,1.52,1.5116775110660827,0.02163993813081204
465,SeF,1.52,1.536049676473667,0.017506246538239557
466,SeH,0.5,0.5032101581377258,0.00426589828494983
467,SeH,0.5,0.49631290679277873,0.004197958409597736
468,SF,0.794,0.803811630399488,0.012748175649486432
469,SF,0.794,0.803811630399488,0.012748175649486432
470,SH,0.758,0.754197609591883,0.004315109227598636
471,SH,0.758,0.7636152197499948,0.004204862627304505
472,SiO,3.0982,3.0990676987503756,0.004659385747590261
473,SiO,3.0982,3.1003990777700867,0.004576409819319352
474,SiSe,1.1,1.102138360489852,0.003248861032497478
475,SiSe,1.1,1.0998708005413589,0.0026926574508145617
476,SnO,4.32,4.319555144322927,0.005544366157006918
477,SnO,4.32,4.320865282265059,0.005905142912802641
478,SnS,3.18,3.1809548711572013,0.0030904757852852705
479,SnS,3.18,3.1801020869641827,0.0027535472102228086
480,SnSe,2.82,2.8193489760703705,0.002863476102270389
481,SnSe,2.82,2.819653252330862,0.002711969028574826
482,SnTe,2.19,2.191361205929618,0.005614053039495313
483,SnTe,2.19,2.187984302636783,0.005526802964579627
484,SO,1.55,1.5520332191312782,0.006577510384987154
485,SO,1.55,1.548202432057218,0.006243831124699857
486,SrBa,0.007,0.01039599212470914,0.0026427818804761346
487,SrBa,0.007,0.008878137327796732,0.0025506129083237034
488,SrF,3.4676,3.504749432617618,0.028655186544368546
489,SrF,3.4676,3.438580842294037,0.02484417945425032
490,SrO,8.9,8.880495490631924,0.008381456213180767
491,SrO,8.9,8.880495490631924,0.008381456213180767
492,SrRa,0.31,0.3081961332746511,0.003027524424629807
493,SrRa,0.31,0.308288898263557,0.002830419086912591
494,TiN,3.56,3.559573613436585,0.008321292201258261
495,TiN,3.56,3.5568818671840052,0.00809392235663345
496,TiO,3.34,3.3418004426196695,0.007403586090529277
497,TiO,3.34,3.339618701486136,0.007538330974666049
498,TlBr,4.493,4.490518867648481,0.004954599372929874
499,TlBr,4.493,4.4920434406003285,0.004915122549006786
500,TlCl,4.542,4.544781800657175,0.005875659291923201
501,TlCl,4.542,4.543940548414069,0.00650384509290163
502,TlF,4.2282,4.227641424436706,0.014497030020877565
503,TlF,4.2282,4.224740816056289,0.014051625859486752
504,TlI,4.607,4.606499229203722,0.002390962219287237
505,TlI,4.607,4.60643165001267,0.002539001113438761
506,VN,3.07,3.0700806060588346,0.00659835134359273
507,VN,3.07,3.066977969488541,0.00633575115058564
508,VO,3.355,3.3477596297663186,0.007646093802327297
509,VO,3.355,3.362557539287343,0.007525342959318887
510,WC,3.9,3.899375991647519,0.0030930480773989502
511,WC,3.9,3.8999009286444246,0.0032720666347778255
512,WN,3.77,3.7722479173769083,0.005363393328104766
513,WN,3.77,3.767652136536238,0.005299501054391498
514,YbF,3.91,3.8783822294078605,0.014600489473702231
515,YbF,3.91,3.8783822294078605,0.014600489473702231
516,YF,1.82,1.8669230343987036,0.03410665299557454
517,YF,1.82,1.8312231315387766,0.02397161735798234
518,YO,4.524,4.5309960659624515,0.01092339748923464
519,YO,4.524,4.52171888142068,0.010206800374800588
520,ZnBa,0.12,0.12025376861389403,0.0024418974553324347
521,ZnBa,0.12,0.1203572283425241,0.0024116938295387852
522,ZnBe,0.03,0.030934746682064137,0.00256419307002739
523,ZnBe,0.03,0.031087322006814258,0.0025492453600749693
524,ZnCa,0.08,0.079410626053259,0.0032074775686305114
525,ZnCa,0.08,0.07916601842224012,0.0031035996602933186
526,ZnCs,0.12,0.12059727228481693,0.002570007856589516
527,ZnCs,0.12,0.12067381173833441,0.002518466612636097
528,ZnFr,0.11,0.10954839872980812,0.0031126411324911792
529,ZnFr,0.11,0.1090470445310755,0.0031097238396625886
530,ZnK,0.18,0.18040752969386795,0.003578389258330197
531,ZnK,0.18,0.1813034704554709,0.0036675923266394255
532,ZnLi,0.3,0.3004993336475191,0.0028167638232456877
533,ZnLi,0.3,0.30181819822064715,0.002809554676389595
534,ZnMg,0.003,0.0032127080136622084,0.0023271197138293198
535,ZnMg,0.003,0.0029943471043031257,0.002257548612226491
536,ZnNa,0.2,0.1994372726191175,0.002312227075411683
537,ZnNa,0.2,0.1992131945286475,0.002365485804884356
538,ZnRa,0.02,0.018741367914002303,0.003175013864040504
539,ZnRa,0.02,0.021694891852097595,0.0028454285255149303
540,ZnRb,0.16,0.16032899953768423,0.0023036416865637403
541,ZnRb,0.16,0.15961772393054993,0.002106535186789751
542,ZnSr,0.07,0.0701394413731692,0.0028374612031408157
543,ZnSr,0.07,0.06931653699547138,0.0023115526937612777
544,ZrO,2.551,2.557293592686304,0.009149629997769916
545,ZrO,2.551,2.5477553468854226,0.009848218541953599
